local Players = game:GetService("Players")
local StarterGui = game:GetService("StarterGui")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local backpack = player:FindFirstChild("Backpack")
local character = player.Character or player.CharacterAdded:Wait()

if not backpack or not character then return end

local numbersInWords = {
    "BİR", "İKİ", "ÜÇ", "DÖRT", "BEŞ", "ALTI", "YEDİ", "SEKİZ", "DOKUZ", "ON", 
    "YEDİ BİN DOKUZ YÜZ DOKSAN BİR", "YEDİ BİN DOKUZ YÜZ DOKSAN İKİ", "YEDİ BİN DOKUZ YÜZ DOKSAN ÜÇ", "YEDİ BİN DOKUZ YÜZ DOKSAN DÖRT", "YEDİ BİN DOKUZ YÜZ DOKSAN BEŞ", "YEDİ BİN DOKUZ YÜZ DOKSAN ALTI", "YEDİ BİN DOKUZ YÜZ DOKSAN YEDİ", "YEDİ BİN DOKUZ YÜZ DOKSAN SEKİZ", "YEDİ BİN DOKUZ YÜZ DOKSAN DOKUZ", "SEKİZ BİN", 
    "SEKİZ BİN BİR", "SEKİZ BİN İKİ", "SEKİZ BİN ÜÇ", "SEKİZ BİN DÖRT", "SEKİZ BİN BEŞ", "SEKİZ BİN ALTI", "SEKİZ BİN YEDİ", "SEKİZ BİN SEKİZ", "SEKİZ BİN DOKUZ", "SEKİZ BİN ON", 
    "SEKİZ BİN ON BİR", "SEKİZ BİN ON İKİ", "SEKİZ BİN ON ÜÇ", "SEKİZ BİN ON DÖRT", "SEKİZ BİN ON BEŞ", "SEKİZ BİN ON ALTI", "SEKİZ BİN ON YEDİ", "SEKİZ BİN ON SEKİZ", "SEKİZ BİN ON DOKUZ", "SEKİZ BİN YİRMİ", 
    "SEKİZ BİN YİRMİ BİR", "SEKİZ BİN YİRMİ İKİ", "SEKİZ BİN YİRMİ ÜÇ", "SEKİZ BİN YİRMİ DÖRT", "SEKİZ BİN YİRMİ BEŞ", "SEKİZ BİN YİRMİ ALTI", "SEKİZ BİN YİRMİ YEDİ", "SEKİZ BİN YİRMİ SEKİZ", "SEKİZ BİN YİRMİ DOKUZ", "SEKİZ BİN OTUZ", 
    "SEKİZ BİN OTUZ BİR", "SEKİZ BİN OTUZ İKİ", "SEKİZ BİN OTUZ ÜÇ", "SEKİZ BİN OTUZ DÖRT", "SEKİZ BİN OTUZ BEŞ", "SEKİZ BİN OTUZ ALTI", "SEKİZ BİN OTUZ YEDİ", "SEKİZ BİN OTUZ SEKİZ", "SEKİZ BİN OTUZ DOKUZ", "SEKİZ BİN KIRK", 
    "SEKİZ BİN KIRK BİR", "SEKİZ BİN KIRK İKİ", "SEKİZ BİN KIRK ÜÇ", "SEKİZ BİN KIRK DÖRT", "SEKİZ BİN KIRK BEŞ", "SEKİZ BİN KIRK ALTI", "SEKİZ BİN KIRK YEDİ", "SEKİZ BİN KIRK SEKİZ", "SEKİZ BİN KIRK DOKUZ", "SEKİZ BİN ELLİ", 
    "SEKİZ BİN ELLİ BİR", "SEKİZ BİN ELLİ İKİ", "SEKİZ BİN ELLİ ÜÇ", "SEKİZ BİN ELLİ DÖRT", "SEKİZ BİN ELLİ BEŞ", "SEKİZ BİN ELLİ ALTI", "SEKİZ BİN ELLİ YEDİ", "SEKİZ BİN ELLİ SEKİZ", "SEKİZ BİN ELLİ DOKUZ", "SEKİZ BİN ALTMIŞ", 
    "SEKİZ BİN ALTMIŞ BİR", "SEKİZ BİN ALTMIŞ İKİ", "SEKİZ BİN ALTMIŞ ÜÇ", "SEKİZ BİN ALTMIŞ DÖRT", "SEKİZ BİN ALTMIŞ BEŞ", "SEKİZ BİN ALTMIŞ ALTI", "SEKİZ BİN ALTMIŞ YEDİ", "SEKİZ BİN ALTMIŞ SEKİZ", "SEKİZ BİN ALTMIŞ DOKUZ", "SEKİZ BİN YETMİŞ", 
    "SEKİZ BİN YETMİŞ BİR", "SEKİZ BİN YETMİŞ İKİ", "SEKİZ BİN YETMİŞ ÜÇ", "SEKİZ BİN YETMİŞ DÖRT", "SEKİZ BİN YETMİŞ BEŞ", "SEKİZ BİN YETMİŞ ALTI", "SEKİZ BİN YETMİŞ YEDİ", "SEKİZ BİN YETMİŞ SEKİZ", "SEKİZ BİN YETMİŞ DOKUZ", "SEKİZ BİN SEKSEN", 
    "SEKİZ BİN SEKSEN BİR", "SEKİZ BİN SEKSEN İKİ", "SEKİZ BİN SEKSEN ÜÇ", "SEKİZ BİN SEKSEN DÖRT", "SEKİZ BİN SEKSEN BEŞ", "SEKİZ BİN SEKSEN ALTI", "SEKİZ BİN SEKSEN YEDİ", "SEKİZ BİN SEKSEN SEKİZ", "SEKİZ BİN SEKSEN DOKUZ", "SEKİZ BİN DOKSAN", 
    "SEKİZ BİN DOKSAN BİR", "SEKİZ BİN DOKSAN İKİ", "SEKİZ BİN DOKSAN ÜÇ", "SEKİZ BİN DOKSAN DÖRT", "SEKİZ BİN DOKSAN BEŞ", "SEKİZ BİN DOKSAN ALTI", "SEKİZ BİN DOKSAN YEDİ", "SEKİZ BİN DOKSAN SEKİZ", "SEKİZ BİN DOKSAN DOKUZ", "SEKİZ BİN YÜZ", 
    "SEKİZ BİN YÜZ BİR", "SEKİZ BİN YÜZ İKİ", "SEKİZ BİN YÜZ ÜÇ", "SEKİZ BİN YÜZ DÖRT", "SEKİZ BİN YÜZ BEŞ", "SEKİZ BİN YÜZ ALTI", "SEKİZ BİN YÜZ YEDİ", "SEKİZ BİN YÜZ SEKİZ", "SEKİZ BİN YÜZ DOKUZ", "SEKİZ BİN YÜZ ON", 
    "SEKİZ BİN YÜZ ON BİR", "SEKİZ BİN YÜZ ON İKİ", "SEKİZ BİN YÜZ ON ÜÇ", "SEKİZ BİN YÜZ ON DÖRT", "SEKİZ BİN YÜZ ON BEŞ", "SEKİZ BİN YÜZ ON ALTI", "SEKİZ BİN YÜZ ON YEDİ", "SEKİZ BİN YÜZ ON SEKİZ", "SEKİZ BİN YÜZ ON DOKUZ", "SEKİZ BİN YÜZ YİRMİ", 
    "SEKİZ BİN YÜZ YİRMİ BİR", "SEKİZ BİN YÜZ YİRMİ İKİ", "SEKİZ BİN YÜZ YİRMİ ÜÇ", "SEKİZ BİN YÜZ YİRMİ DÖRT", "SEKİZ BİN YÜZ YİRMİ BEŞ", "SEKİZ BİN YÜZ YİRMİ ALTI", "SEKİZ BİN YÜZ YİRMİ YEDİ", "SEKİZ BİN YÜZ YİRMİ SEKİZ", "SEKİZ BİN YÜZ YİRMİ DOKUZ", "SEKİZ BİN YÜZ OTUZ", 
    "SEKİZ BİN YÜZ OTUZ BİR", "SEKİZ BİN YÜZ OTUZ İKİ", "SEKİZ BİN YÜZ OTUZ ÜÇ", "SEKİZ BİN YÜZ OTUZ DÖRT", "SEKİZ BİN YÜZ OTUZ BEŞ", "SEKİZ BİN YÜZ OTUZ ALTI", "SEKİZ BİN YÜZ OTUZ YEDİ", "SEKİZ BİN YÜZ OTUZ SEKİZ", "SEKİZ BİN YÜZ OTUZ DOKUZ", "SEKİZ BİN YÜZ KIRK", 
    "SEKİZ BİN YÜZ KIRK BİR", "SEKİZ BİN YÜZ KIRK İKİ", "SEKİZ BİN YÜZ KIRK ÜÇ", "SEKİZ BİN YÜZ KIRK DÖRT", "SEKİZ BİN YÜZ KIRK BEŞ", "SEKİZ BİN YÜZ KIRK ALTI", "SEKİZ BİN YÜZ KIRK YEDİ", "SEKİZ BİN YÜZ KIRK SEKİZ", "SEKİZ BİN YÜZ KIRK DOKUZ", "SEKİZ BİN YÜZ ELLİ", 
    "SEKİZ BİN YÜZ ELLİ BİR", "SEKİZ BİN YÜZ ELLİ İKİ", "SEKİZ BİN YÜZ ELLİ ÜÇ", "SEKİZ BİN YÜZ ELLİ DÖRT", "SEKİZ BİN YÜZ ELLİ BEŞ", "SEKİZ BİN YÜZ ELLİ ALTI", "SEKİZ BİN YÜZ ELLİ YEDİ", "SEKİZ BİN YÜZ ELLİ SEKİZ", "SEKİZ BİN YÜZ ELLİ DOKUZ", "SEKİZ BİN YÜZ ALTMIŞ", 
    "SEKİZ BİN YÜZ ALTMIŞ BİR", "SEKİZ BİN YÜZ ALTMIŞ İKİ", "SEKİZ BİN YÜZ ALTMIŞ ÜÇ", "SEKİZ BİN YÜZ ALTMIŞ DÖRT", "SEKİZ BİN YÜZ ALTMIŞ BEŞ", "SEKİZ BİN YÜZ ALTMIŞ ALTI", "SEKİZ BİN YÜZ ALTMIŞ YEDİ", "SEKİZ BİN YÜZ ALTMIŞ SEKİZ", "SEKİZ BİN YÜZ ALTMIŞ DOKUZ", "SEKİZ BİN YÜZ YETMİŞ", 
    "SEKİZ BİN YÜZ YETMİŞ BİR", "SEKİZ BİN YÜZ YETMİŞ İKİ", "SEKİZ BİN YÜZ YETMİŞ ÜÇ", "SEKİZ BİN YÜZ YETMİŞ DÖRT", "SEKİZ BİN YÜZ YETMİŞ BEŞ", "SEKİZ BİN YÜZ YETMİŞ ALTI", "SEKİZ BİN YÜZ YETMİŞ YEDİ", "SEKİZ BİN YÜZ YETMİŞ SEKİZ", "SEKİZ BİN YÜZ YETMİŞ DOKUZ", "SEKİZ BİN YÜZ SEKSEN", 
    "SEKİZ BİN YÜZ SEKSEN BİR", "SEKİZ BİN YÜZ SEKSEN İKİ", "SEKİZ BİN YÜZ SEKSEN ÜÇ", "SEKİZ BİN YÜZ SEKSEN DÖRT", "SEKİZ BİN YÜZ SEKSEN BEŞ", "SEKİZ BİN YÜZ SEKSEN ALTI", "SEKİZ BİN YÜZ SEKSEN YEDİ", "SEKİZ BİN YÜZ SEKSEN SEKİZ", "SEKİZ BİN YÜZ SEKSEN DOKUZ", "SEKİZ BİN YÜZ DOKSAN", 
    "SEKİZ BİN YÜZ DOKSAN BİR", "SEKİZ BİN YÜZ DOKSAN İKİ", "SEKİZ BİN YÜZ DOKSAN ÜÇ", "SEKİZ BİN YÜZ DOKSAN DÖRT", "SEKİZ BİN YÜZ DOKSAN BEŞ", "SEKİZ BİN YÜZ DOKSAN ALTI", "SEKİZ BİN YÜZ DOKSAN YEDİ", "SEKİZ BİN YÜZ DOKSAN SEKİZ", "SEKİZ BİN YÜZ DOKSAN DOKUZ", "SEKİZ BİN İKİ YÜZ", 
    "SEKİZ BİN İKİ YÜZ BİR", "SEKİZ BİN İKİ YÜZ İKİ", "SEKİZ BİN İKİ YÜZ ÜÇ", "SEKİZ BİN İKİ YÜZ DÖRT", "SEKİZ BİN İKİ YÜZ BEŞ", "SEKİZ BİN İKİ YÜZ ALTI", "SEKİZ BİN İKİ YÜZ YEDİ", "SEKİZ BİN İKİ YÜZ SEKİZ", "SEKİZ BİN İKİ YÜZ DOKUZ", "SEKİZ BİN İKİ YÜZ ON", 
    "SEKİZ BİN İKİ YÜZ ON BİR", "SEKİZ BİN İKİ YÜZ ON İKİ", "SEKİZ BİN İKİ YÜZ ON ÜÇ", "SEKİZ BİN İKİ YÜZ ON DÖRT", "SEKİZ BİN İKİ YÜZ ON BEŞ", "SEKİZ BİN İKİ YÜZ ON ALTI", "SEKİZ BİN İKİ YÜZ ON YEDİ", "SEKİZ BİN İKİ YÜZ ON SEKİZ", "SEKİZ BİN İKİ YÜZ ON DOKUZ", "SEKİZ BİN İKİ YÜZ YİRMİ", 
    "SEKİZ BİN İKİ YÜZ YİRMİ BİR", "SEKİZ BİN İKİ YÜZ YİRMİ İKİ", "SEKİZ BİN İKİ YÜZ YİRMİ ÜÇ", "SEKİZ BİN İKİ YÜZ YİRMİ DÖRT", "SEKİZ BİN İKİ YÜZ YİRMİ BEŞ", "SEKİZ BİN İKİ YÜZ YİRMİ ALTI", "SEKİZ BİN İKİ YÜZ YİRMİ YEDİ", "SEKİZ BİN İKİ YÜZ YİRMİ SEKİZ", "SEKİZ BİN İKİ YÜZ YİRMİ DOKUZ", "SEKİZ BİN İKİ YÜZ OTUZ", 
    "SEKİZ BİN İKİ YÜZ OTUZ BİR", "SEKİZ BİN İKİ YÜZ OTUZ İKİ", "SEKİZ BİN İKİ YÜZ OTUZ ÜÇ", "SEKİZ BİN İKİ YÜZ OTUZ DÖRT", "SEKİZ BİN İKİ YÜZ OTUZ BEŞ", "SEKİZ BİN İKİ YÜZ OTUZ ALTI", "SEKİZ BİN İKİ YÜZ OTUZ YEDİ", "SEKİZ BİN İKİ YÜZ OTUZ SEKİZ", "SEKİZ BİN İKİ YÜZ OTUZ DOKUZ", "SEKİZ BİN İKİ YÜZ KIRK", 
    "SEKİZ BİN İKİ YÜZ KIRK BİR", "SEKİZ BİN İKİ YÜZ KIRK İKİ", "SEKİZ BİN İKİ YÜZ KIRK ÜÇ", "SEKİZ BİN İKİ YÜZ KIRK DÖRT", "SEKİZ BİN İKİ YÜZ KIRK BEŞ", "SEKİZ BİN İKİ YÜZ KIRK ALTI", "SEKİZ BİN İKİ YÜZ KIRK YEDİ", "SEKİZ BİN İKİ YÜZ KIRK SEKİZ", "SEKİZ BİN İKİ YÜZ KIRK DOKUZ", "SEKİZ BİN İKİ YÜZ ELLİ", 
    "SEKİZ BİN İKİ YÜZ ELLİ BİR", "SEKİZ BİN İKİ YÜZ ELLİ İKİ", "SEKİZ BİN İKİ YÜZ ELLİ ÜÇ", "SEKİZ BİN İKİ YÜZ ELLİ DÖRT", "SEKİZ BİN İKİ YÜZ ELLİ BEŞ", "SEKİZ BİN İKİ YÜZ ELLİ ALTI", "SEKİZ BİN İKİ YÜZ ELLİ YEDİ", "SEKİZ BİN İKİ YÜZ ELLİ SEKİZ", "SEKİZ BİN İKİ YÜZ ELLİ DOKUZ", "SEKİZ BİN İKİ YÜZ ALTMIŞ", 
    "SEKİZ BİN İKİ YÜZ ALTMIŞ BİR", "SEKİZ BİN İKİ YÜZ ALTMIŞ İKİ", "SEKİZ BİN İKİ YÜZ ALTMIŞ ÜÇ", "SEKİZ BİN İKİ YÜZ ALTMIŞ DÖRT", "SEKİZ BİN İKİ YÜZ ALTMIŞ BEŞ", "SEKİZ BİN İKİ YÜZ ALTMIŞ ALTI", "SEKİZ BİN İKİ YÜZ ALTMIŞ YEDİ", "SEKİZ BİN İKİ YÜZ ALTMIŞ SEKİZ", "SEKİZ BİN İKİ YÜZ ALTMIŞ DOKUZ", "SEKİZ BİN İKİ YÜZ YETMİŞ", 
    "SEKİZ BİN İKİ YÜZ YETMİŞ BİR", "SEKİZ BİN İKİ YÜZ YETMİŞ İKİ", "SEKİZ BİN İKİ YÜZ YETMİŞ ÜÇ", "SEKİZ BİN İKİ YÜZ YETMİŞ DÖRT", "SEKİZ BİN İKİ YÜZ YETMİŞ BEŞ", "SEKİZ BİN İKİ YÜZ YETMİŞ ALTI", "SEKİZ BİN İKİ YÜZ YETMİŞ YEDİ", "SEKİZ BİN İKİ YÜZ YETMİŞ SEKİZ", "SEKİZ BİN İKİ YÜZ YETMİŞ DOKUZ", "SEKİZ BİN İKİ YÜZ SEKSEN", 
    "SEKİZ BİN İKİ YÜZ SEKSEN BİR", "SEKİZ BİN İKİ YÜZ SEKSEN İKİ", "SEKİZ BİN İKİ YÜZ SEKSEN ÜÇ", "SEKİZ BİN İKİ YÜZ SEKSEN DÖRT", "SEKİZ BİN İKİ YÜZ SEKSEN BEŞ", "SEKİZ BİN İKİ YÜZ SEKSEN ALTI", "SEKİZ BİN İKİ YÜZ SEKSEN YEDİ", "SEKİZ BİN İKİ YÜZ SEKSEN SEKİZ", "SEKİZ BİN İKİ YÜZ SEKSEN DOKUZ", "SEKİZ BİN İKİ YÜZ DOKSAN", 
    "SEKİZ BİN İKİ YÜZ DOKSAN BİR", "SEKİZ BİN İKİ YÜZ DOKSAN İKİ", "SEKİZ BİN İKİ YÜZ DOKSAN ÜÇ", "SEKİZ BİN İKİ YÜZ DOKSAN DÖRT", "SEKİZ BİN İKİ YÜZ DOKSAN BEŞ", "SEKİZ BİN İKİ YÜZ DOKSAN ALTI", "SEKİZ BİN İKİ YÜZ DOKSAN YEDİ", "SEKİZ BİN İKİ YÜZ DOKSAN SEKİZ", "SEKİZ BİN İKİ YÜZ DOKSAN DOKUZ", "SEKİZ BİN ÜÇ YÜZ", 
    "SEKİZ BİN ÜÇ YÜZ BİR", "SEKİZ BİN ÜÇ YÜZ İKİ", "SEKİZ BİN ÜÇ YÜZ ÜÇ", "SEKİZ BİN ÜÇ YÜZ DÖRT", "SEKİZ BİN ÜÇ YÜZ BEŞ", "SEKİZ BİN ÜÇ YÜZ ALTI", "SEKİZ BİN ÜÇ YÜZ YEDİ", "SEKİZ BİN ÜÇ YÜZ SEKİZ", "SEKİZ BİN ÜÇ YÜZ DOKUZ", "SEKİZ BİN ÜÇ YÜZ ON", 
    "SEKİZ BİN ÜÇ YÜZ ON BİR", "SEKİZ BİN ÜÇ YÜZ ON İKİ", "SEKİZ BİN ÜÇ YÜZ ON ÜÇ", "SEKİZ BİN ÜÇ YÜZ ON DÖRT", "SEKİZ BİN ÜÇ YÜZ ON BEŞ", "SEKİZ BİN ÜÇ YÜZ ON ALTI", "SEKİZ BİN ÜÇ YÜZ ON YEDİ", "SEKİZ BİN ÜÇ YÜZ ON SEKİZ", "SEKİZ BİN ÜÇ YÜZ ON DOKUZ", "SEKİZ BİN ÜÇ YÜZ YİRMİ", 
    "SEKİZ BİN ÜÇ YÜZ YİRMİ BİR", "SEKİZ BİN ÜÇ YÜZ YİRMİ İKİ", "SEKİZ BİN ÜÇ YÜZ YİRMİ ÜÇ", "SEKİZ BİN ÜÇ YÜZ YİRMİ DÖRT", "SEKİZ BİN ÜÇ YÜZ YİRMİ BEŞ", "SEKİZ BİN ÜÇ YÜZ YİRMİ ALTI", "SEKİZ BİN ÜÇ YÜZ YİRMİ YEDİ", "SEKİZ BİN ÜÇ YÜZ YİRMİ SEKİZ", "SEKİZ BİN ÜÇ YÜZ YİRMİ DOKUZ", "SEKİZ BİN ÜÇ YÜZ OTUZ", 
    "SEKİZ BİN ÜÇ YÜZ OTUZ BİR", "SEKİZ BİN ÜÇ YÜZ OTUZ İKİ", "SEKİZ BİN ÜÇ YÜZ OTUZ ÜÇ", "SEKİZ BİN ÜÇ YÜZ OTUZ DÖRT", "SEKİZ BİN ÜÇ YÜZ OTUZ BEŞ", "SEKİZ BİN ÜÇ YÜZ OTUZ ALTI", "SEKİZ BİN ÜÇ YÜZ OTUZ YEDİ", "SEKİZ BİN ÜÇ YÜZ OTUZ SEKİZ", "SEKİZ BİN ÜÇ YÜZ OTUZ DOKUZ", "SEKİZ BİN ÜÇ YÜZ KIRK", 
    "SEKİZ BİN ÜÇ YÜZ KIRK BİR", "SEKİZ BİN ÜÇ YÜZ KIRK İKİ", "SEKİZ BİN ÜÇ YÜZ KIRK ÜÇ", "SEKİZ BİN ÜÇ YÜZ KIRK DÖRT", "SEKİZ BİN ÜÇ YÜZ KIRK BEŞ", "SEKİZ BİN ÜÇ YÜZ KIRK ALTI", "SEKİZ BİN ÜÇ YÜZ KIRK YEDİ", "SEKİZ BİN ÜÇ YÜZ KIRK SEKİZ", "SEKİZ BİN ÜÇ YÜZ KIRK DOKUZ", "SEKİZ BİN ÜÇ YÜZ ELLİ", 
    "SEKİZ BİN ÜÇ YÜZ ELLİ BİR", "SEKİZ BİN ÜÇ YÜZ ELLİ İKİ", "SEKİZ BİN ÜÇ YÜZ ELLİ ÜÇ", "SEKİZ BİN ÜÇ YÜZ ELLİ DÖRT", "SEKİZ BİN ÜÇ YÜZ ELLİ BEŞ", "SEKİZ BİN ÜÇ YÜZ ELLİ ALTI", "SEKİZ BİN ÜÇ YÜZ ELLİ YEDİ", "SEKİZ BİN ÜÇ YÜZ ELLİ SEKİZ", "SEKİZ BİN ÜÇ YÜZ ELLİ DOKUZ", "SEKİZ BİN ÜÇ YÜZ ALTMIŞ", 
    "SEKİZ BİN ÜÇ YÜZ ALTMIŞ BİR", "SEKİZ BİN ÜÇ YÜZ ALTMIŞ İKİ", "SEKİZ BİN ÜÇ YÜZ ALTMIŞ ÜÇ", "SEKİZ BİN ÜÇ YÜZ ALTMIŞ DÖRT", "SEKİZ BİN ÜÇ YÜZ ALTMIŞ BEŞ", "SEKİZ BİN ÜÇ YÜZ ALTMIŞ ALTI", "SEKİZ BİN ÜÇ YÜZ ALTMIŞ YEDİ", "SEKİZ BİN ÜÇ YÜZ ALTMIŞ SEKİZ", "SEKİZ BİN ÜÇ YÜZ ALTMIŞ DOKUZ", "SEKİZ BİN ÜÇ YÜZ YETMİŞ", 
    "SEKİZ BİN ÜÇ YÜZ YETMİŞ BİR", "SEKİZ BİN ÜÇ YÜZ YETMİŞ İKİ", "SEKİZ BİN ÜÇ YÜZ YETMİŞ ÜÇ", "SEKİZ BİN ÜÇ YÜZ YETMİŞ DÖRT", "SEKİZ BİN ÜÇ YÜZ YETMİŞ BEŞ", "SEKİZ BİN ÜÇ YÜZ YETMİŞ ALTI", "SEKİZ BİN ÜÇ YÜZ YETMİŞ YEDİ", "SEKİZ BİN ÜÇ YÜZ YETMİŞ SEKİZ", "SEKİZ BİN ÜÇ YÜZ YETMİŞ DOKUZ", "SEKİZ BİN ÜÇ YÜZ SEKSEN", 
    "SEKİZ BİN ÜÇ YÜZ SEKSEN BİR", "SEKİZ BİN ÜÇ YÜZ SEKSEN İKİ", "SEKİZ BİN ÜÇ YÜZ SEKSEN ÜÇ", "SEKİZ BİN ÜÇ YÜZ SEKSEN DÖRT", "SEKİZ BİN ÜÇ YÜZ SEKSEN BEŞ", "SEKİZ BİN ÜÇ YÜZ SEKSEN ALTI", "SEKİZ BİN ÜÇ YÜZ SEKSEN YEDİ", "SEKİZ BİN ÜÇ YÜZ SEKSEN SEKİZ", "SEKİZ BİN ÜÇ YÜZ SEKSEN DOKUZ", "SEKİZ BİN ÜÇ YÜZ DOKSAN", 
    "SEKİZ BİN ÜÇ YÜZ DOKSAN BİR", "SEKİZ BİN ÜÇ YÜZ DOKSAN İKİ", "SEKİZ BİN ÜÇ YÜZ DOKSAN ÜÇ", "SEKİZ BİN ÜÇ YÜZ DOKSAN DÖRT", "SEKİZ BİN ÜÇ YÜZ DOKSAN BEŞ", "SEKİZ BİN ÜÇ YÜZ DOKSAN ALTI", "SEKİZ BİN ÜÇ YÜZ DOKSAN YEDİ", "SEKİZ BİN ÜÇ YÜZ DOKSAN SEKİZ", "SEKİZ BİN ÜÇ YÜZ DOKSAN DOKUZ", "SEKİZ BİN DÖRT YÜZ", 
    "SEKİZ BİN DÖRT YÜZ BİR", "SEKİZ BİN DÖRT YÜZ İKİ", "SEKİZ BİN DÖRT YÜZ ÜÇ", "SEKİZ BİN DÖRT YÜZ DÖRT", "SEKİZ BİN DÖRT YÜZ BEŞ", "SEKİZ BİN DÖRT YÜZ ALTI", "SEKİZ BİN DÖRT YÜZ YEDİ", "SEKİZ BİN DÖRT YÜZ SEKİZ", "SEKİZ BİN DÖRT YÜZ DOKUZ", "SEKİZ BİN DÖRT YÜZ ON", 
    "SEKİZ BİN DÖRT YÜZ ON BİR", "SEKİZ BİN DÖRT YÜZ ON İKİ", "SEKİZ BİN DÖRT YÜZ ON ÜÇ", "SEKİZ BİN DÖRT YÜZ ON DÖRT", "SEKİZ BİN DÖRT YÜZ ON BEŞ", "SEKİZ BİN DÖRT YÜZ ON ALTI", "SEKİZ BİN DÖRT YÜZ ON YEDİ", "SEKİZ BİN DÖRT YÜZ ON SEKİZ", "SEKİZ BİN DÖRT YÜZ ON DOKUZ", "SEKİZ BİN DÖRT YÜZ YİRMİ", 
    "SEKİZ BİN DÖRT YÜZ YİRMİ BİR", "SEKİZ BİN DÖRT YÜZ YİRMİ İKİ", "SEKİZ BİN DÖRT YÜZ YİRMİ ÜÇ", "SEKİZ BİN DÖRT YÜZ YİRMİ DÖRT", "SEKİZ BİN DÖRT YÜZ YİRMİ BEŞ", "SEKİZ BİN DÖRT YÜZ YİRMİ ALTI", "SEKİZ BİN DÖRT YÜZ YİRMİ YEDİ", "SEKİZ BİN DÖRT YÜZ YİRMİ SEKİZ", "SEKİZ BİN DÖRT YÜZ YİRMİ DOKUZ", "SEKİZ BİN DÖRT YÜZ OTUZ", 
    "SEKİZ BİN DÖRT YÜZ OTUZ BİR", "SEKİZ BİN DÖRT YÜZ OTUZ İKİ", "SEKİZ BİN DÖRT YÜZ OTUZ ÜÇ", "SEKİZ BİN DÖRT YÜZ OTUZ DÖRT", "SEKİZ BİN DÖRT YÜZ OTUZ BEŞ", "SEKİZ BİN DÖRT YÜZ OTUZ ALTI", "SEKİZ BİN DÖRT YÜZ OTUZ YEDİ", "SEKİZ BİN DÖRT YÜZ OTUZ SEKİZ", "SEKİZ BİN DÖRT YÜZ OTUZ DOKUZ", "SEKİZ BİN DÖRT YÜZ KIRK", 
    "SEKİZ BİN DÖRT YÜZ KIRK BİR", "SEKİZ BİN DÖRT YÜZ KIRK İKİ", "SEKİZ BİN DÖRT YÜZ KIRK ÜÇ", "SEKİZ BİN DÖRT YÜZ KIRK DÖRT", "SEKİZ BİN DÖRT YÜZ KIRK BEŞ", "SEKİZ BİN DÖRT YÜZ KIRK ALTI", "SEKİZ BİN DÖRT YÜZ KIRK YEDİ", "SEKİZ BİN DÖRT YÜZ KIRK SEKİZ", "SEKİZ BİN DÖRT YÜZ KIRK DOKUZ", "SEKİZ BİN DÖRT YÜZ ELLİ", 
    "SEKİZ BİN DÖRT YÜZ ELLİ BİR", "SEKİZ BİN DÖRT YÜZ ELLİ İKİ", "SEKİZ BİN DÖRT YÜZ ELLİ ÜÇ", "SEKİZ BİN DÖRT YÜZ ELLİ DÖRT", "SEKİZ BİN DÖRT YÜZ ELLİ BEŞ", "SEKİZ BİN DÖRT YÜZ ELLİ ALTI", "SEKİZ BİN DÖRT YÜZ ELLİ YEDİ", "SEKİZ BİN DÖRT YÜZ ELLİ SEKİZ", "SEKİZ BİN DÖRT YÜZ ELLİ DOKUZ", "SEKİZ BİN DÖRT YÜZ ALTMIŞ", 
    "SEKİZ BİN DÖRT YÜZ ALTMIŞ BİR", "SEKİZ BİN DÖRT YÜZ ALTMIŞ İKİ", "SEKİZ BİN DÖRT YÜZ ALTMIŞ ÜÇ", "SEKİZ BİN DÖRT YÜZ ALTMIŞ DÖRT", "SEKİZ BİN DÖRT YÜZ ALTMIŞ BEŞ", "SEKİZ BİN DÖRT YÜZ ALTMIŞ ALTI", "SEKİZ BİN DÖRT YÜZ ALTMIŞ YEDİ", "SEKİZ BİN DÖRT YÜZ ALTMIŞ SEKİZ", "SEKİZ BİN DÖRT YÜZ ALTMIŞ DOKUZ", "SEKİZ BİN DÖRT YÜZ YETMİŞ", 
    "SEKİZ BİN DÖRT YÜZ YETMİŞ BİR", "SEKİZ BİN DÖRT YÜZ YETMİŞ İKİ", "SEKİZ BİN DÖRT YÜZ YETMİŞ ÜÇ", "SEKİZ BİN DÖRT YÜZ YETMİŞ DÖRT", "SEKİZ BİN DÖRT YÜZ YETMİŞ BEŞ", "SEKİZ BİN DÖRT YÜZ YETMİŞ ALTI", "SEKİZ BİN DÖRT YÜZ YETMİŞ YEDİ", "SEKİZ BİN DÖRT YÜZ YETMİŞ SEKİZ", "SEKİZ BİN DÖRT YÜZ YETMİŞ DOKUZ", "SEKİZ BİN DÖRT YÜZ SEKSEN", 
    "SEKİZ BİN DÖRT YÜZ SEKSEN BİR", "SEKİZ BİN DÖRT YÜZ SEKSEN İKİ", "SEKİZ BİN DÖRT YÜZ SEKSEN ÜÇ", "SEKİZ BİN DÖRT YÜZ SEKSEN DÖRT", "SEKİZ BİN DÖRT YÜZ SEKSEN BEŞ", "SEKİZ BİN DÖRT YÜZ SEKSEN ALTI", "SEKİZ BİN DÖRT YÜZ SEKSEN YEDİ", "SEKİZ BİN DÖRT YÜZ SEKSEN SEKİZ", "SEKİZ BİN DÖRT YÜZ SEKSEN DOKUZ", "SEKİZ BİN DÖRT YÜZ DOKSAN", 
